C:\Users\User\Desktop\WebMY1\WebMY1\bin\WebMY1.dll
C:\Users\User\Desktop\WebMY1\WebMY1\bin\WebMY1.pdb
C:\Users\User\Desktop\WebMY1\WebMY1\obj\Debug\WebMY1.dll
C:\Users\User\Desktop\WebMY1\WebMY1\obj\Debug\WebMY1.pdb
C:\WebMY1\WebMY1\bin\WebMY1.dll
C:\WebMY1\WebMY1\bin\WebMY1.pdb
C:\WebMY1\WebMY1\obj\Debug\WebMY1.csprojResolveAssemblyReference.cache
C:\WebMY1\WebMY1\obj\Debug\WebMY1.dll
C:\WebMY1\WebMY1\obj\Debug\WebMY1.pdb
C:\WebMY1- 3.2.16\WebMY1\bin\WebMY1.dll
C:\WebMY1- 3.2.16\WebMY1\bin\WebMY1.pdb
C:\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.csprojResolveAssemblyReference.cache
C:\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.dll
C:\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.pdb
C:\ProjectTriple - 30.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.pdb
C:\ProjectTriple - 30.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.pdb
C:\ProjectTriple - 30.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.csprojResolveAssemblyReference.cache
C:\ProjectTriple - 30.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.dll
C:\ProjectTriple - 30.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.pdb
D:\ProjectTriple - 3.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.dll
D:\ProjectTriple - 3.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.pdb
D:\ProjectTriple - 3.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.dll
D:\ProjectTriple - 3.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.dll
D:\ProjectTriple - 3.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.pdb
D:\ProjectTriple - 3.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.pdb
D:\ProjectTriple - 3.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.csprojResolveAssemblyReference.cache
D:\ProjectTriple - 3.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.dll
D:\ProjectTriple - 3.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.pdb
D:\ProjectTriple - 6.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.dll
D:\ProjectTriple - 6.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.pdb
D:\ProjectTriple - 6.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.dll
D:\ProjectTriple - 6.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.dll
D:\ProjectTriple - 6.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.pdb
D:\ProjectTriple - 6.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.pdb
D:\ProjectTriple - 6.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.csprojResolveAssemblyReference.cache
D:\ProjectTriple - 6.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.dll
D:\ProjectTriple - 6.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.pdb
D:\ProjectTriple - 6.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectPhone_ServiceDal.dll
D:\ProjectTriple - 6.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectPhone_ServiceDal.pdb
D:\ProjectTriple - 10.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.csprojResolveAssemblyReference.cache
D:\ProjectTriple - 10.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.dll
D:\ProjectTriple - 10.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.dll
D:\ProjectTriple - 10.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.pdb
D:\ProjectTriple - 10.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.dll
D:\ProjectTriple - 10.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.dll
D:\ProjectTriple - 10.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectPhone_ServiceDal.dll
D:\ProjectTriple - 10.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.pdb
D:\ProjectTriple - 10.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.pdb
D:\ProjectTriple - 10.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectPhone_ServiceDal.pdb
D:\ProjectTriple - 10.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.pdb
D:\ProjectTriple - 11.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.dll
D:\ProjectTriple - 11.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.pdb
D:\ProjectTriple - 11.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.dll
D:\ProjectTriple - 11.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.dll
D:\ProjectTriple - 11.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectPhone_ServiceDal.dll
D:\ProjectTriple - 11.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.pdb
D:\ProjectTriple - 11.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.pdb
D:\ProjectTriple - 11.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectPhone_ServiceDal.pdb
D:\ProjectTriple - 11.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.csprojResolveAssemblyReference.cache
D:\ProjectTriple - 11.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.dll
D:\ProjectTriple - 11.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.pdb
C:\ProjectTriple - 12.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.csprojResolveAssemblyReference.cache
C:\ProjectTriple - 12.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.dll
C:\ProjectTriple - 12.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.dll
C:\ProjectTriple - 12.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.pdb
C:\ProjectTriple - 12.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.dll
C:\ProjectTriple - 12.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.dll
C:\ProjectTriple - 12.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.pdb
C:\ProjectTriple - 12.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.pdb
C:\ProjectTriple - 12.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.pdb
C:\ProjectTriple - 19.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.dll
C:\ProjectTriple - 19.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.pdb
C:\ProjectTriple - 19.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.dll
C:\ProjectTriple - 19.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.dll
C:\ProjectTriple - 19.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.pdb
C:\ProjectTriple - 19.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.pdb
C:\ProjectTriple - 19.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.csprojResolveAssemblyReference.cache
C:\ProjectTriple - 19.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.dll
C:\ProjectTriple - 19.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.pdb
C:\ProjectTriple - 20.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.dll
C:\ProjectTriple - 20.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.pdb
C:\ProjectTriple - 20.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.dll
C:\ProjectTriple - 20.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.dll
C:\ProjectTriple - 20.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.pdb
C:\ProjectTriple - 20.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.pdb
C:\ProjectTriple - 20.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.csprojResolveAssemblyReference.cache
C:\ProjectTriple - 20.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.dll
C:\ProjectTriple - 20.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.pdb
C:\עידו בואנו כיתה יב'1 .ת.ז 206385502\ProjectTriple - 20.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.dll
C:\עידו בואנו כיתה יב'1 .ת.ז 206385502\ProjectTriple - 20.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.pdb
C:\עידו בואנו כיתה יב'1 .ת.ז 206385502\ProjectTriple - 20.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.dll
C:\עידו בואנו כיתה יב'1 .ת.ז 206385502\ProjectTriple - 20.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.dll
C:\עידו בואנו כיתה יב'1 .ת.ז 206385502\ProjectTriple - 20.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.pdb
C:\עידו בואנו כיתה יב'1 .ת.ז 206385502\ProjectTriple - 20.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.pdb
C:\עידו בואנו כיתה יב'1 .ת.ז 206385502\ProjectTriple - 20.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.csprojResolveAssemblyReference.cache
C:\עידו בואנו כיתה יב'1 .ת.ז 206385502\ProjectTriple - 20.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.dll
C:\עידו בואנו כיתה יב'1 .ת.ז 206385502\ProjectTriple - 20.4.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.pdb
